user_id,event,date,amount
user_1,registered,2024-06-05,0
user_1,paid_month_1,2024-06-02,990
user_2,registered,2024-09-04,0
user_2,paid_month_1,2024-09-02,990
user_2,paid_month_2,2024-10-07,990
user_3,registered,2024-07-14,0
user_4,registered,2024-02-18,0
user_4,paid_month_1,2024-02-27,990
user_4,paid_month_2,2024-03-08,990
user_4,paid_month_3,2024-04-19,990
user_5,registered,2024-01-19,0
user_5,paid_month_1,2024-01-02,990
user_5,paid_month_2,2024-02-02,990
user_5,paid_month_3,2024-03-05,990
user_6,registered,2024-05-14,0
user_7,registered,2024-02-19,0
user_7,paid_month_1,2024-02-27,990
user_7,paid_month_2,2024-03-04,990
user_7,paid_month_3,2024-04-21,990
user_8,registered,2024-04-12,0
user_9,registered,2024-12-03,0
user_9,paid_month_1,2024-12-20,990
user_10,registered,2024-11-18,0
user_10,paid_month_1,2024-11-11,990
user_11,registered,2024-08-12,0
user_12,registered,2024-03-23,0
user_12,paid_month_1,2024-03-03,990
user_12,paid_month_2,2024-04-17,990
user_12,paid_month_3,2024-05-11,990
user_13,registered,2024-12-15,0
user_14,registered,2024-02-04,0
user_14,paid_month_1,2024-02-06,990
user_14,paid_month_2,2024-03-05,990
user_14,paid_month_3,2024-04-14,990
user_15,registered,2024-01-22,0
user_16,registered,2024-09-19,0
user_16,paid_month_1,2024-09-27,990
user_17,registered,2024-12-12,0
user_17,paid_month_1,2024-12-19,990
user_17,paid_month_2,2024-01-03,990
user_17,paid_month_3,2024-02-09,990
user_18,registered,2024-08-23,0
user_18,paid_month_1,2024-08-02,990
user_18,paid_month_2,2024-09-10,990
user_18,paid_month_3,2024-10-22,990
user_19,registered,2024-08-10,0
user_19,paid_month_1,2024-08-22,990
user_20,registered,2024-08-12,0
user_21,registered,2024-02-16,0
user_22,registered,2024-05-05,0
user_22,paid_month_1,2024-05-13,990
user_23,registered,2024-08-03,0
user_24,registered,2024-07-18,0
user_25,registered,2024-03-27,0
user_25,paid_month_1,2024-03-18,990
user_26,registered,2024-07-12,0
user_26,paid_month_1,2024-07-13,990
user_26,paid_month_2,2024-08-05,990
user_27,registered,2024-03-08,0
user_27,paid_month_1,2024-03-01,990
user_28,registered,2024-10-06,0
user_29,registered,2024-01-05,0
user_29,paid_month_1,2024-01-12,990
user_29,paid_month_2,2024-02-11,990
user_29,paid_month_3,2024-03-23,990
user_30,registered,2024-09-20,0
user_30,paid_month_1,2024-09-24,990
user_31,registered,2024-11-26,0
user_31,paid_month_1,2024-11-13,990
user_32,registered,2024-02-16,0
user_32,paid_month_1,2024-02-02,990
user_33,registered,2024-04-15,0
user_34,registered,2024-06-20,0
user_35,registered,2024-01-19,0
user_36,registered,2024-02-12,0
user_36,paid_month_1,2024-02-03,990
user_36,paid_month_2,2024-03-20,990
user_37,registered,2024-11-09,0
user_37,paid_month_1,2024-11-20,990
user_38,registered,2024-02-04,0
user_38,paid_month_1,2024-02-15,990
user_39,registered,2024-05-03,0
user_40,registered,2024-12-11,0
user_40,paid_month_1,2024-12-16,990
user_40,paid_month_2,2024-01-06,990
user_40,paid_month_3,2024-02-07,990
user_41,registered,2024-09-12,0
user_42,registered,2024-09-01,0
user_42,paid_month_1,2024-09-10,990
user_42,paid_month_2,2024-10-28,990
user_43,registered,2024-05-17,0
user_43,paid_month_1,2024-05-06,990
user_44,registered,2024-04-18,0
user_44,paid_month_1,2024-04-17,990
user_45,registered,2024-04-20,0
user_45,paid_month_1,2024-04-25,990
user_45,paid_month_2,2024-05-26,990
user_46,registered,2024-07-24,0
user_46,paid_month_1,2024-07-07,990
user_46,paid_month_2,2024-08-12,990
user_46,paid_month_3,2024-09-01,990
user_47,registered,2024-05-16,0
user_48,registered,2024-12-20,0
user_48,paid_month_1,2024-12-15,990
user_48,paid_month_2,2024-01-24,990
user_48,paid_month_3,2024-02-12,990
user_49,registered,2024-02-08,0
user_50,registered,2024-08-07,0
user_50,paid_month_1,2024-08-16,990
user_50,paid_month_2,2024-09-20,990
user_50,paid_month_3,2024-10-16,990
user_51,registered,2024-11-12,0
user_51,paid_month_1,2024-11-03,990
user_51,paid_month_2,2024-12-04,990
user_51,paid_month_3,2024-01-26,990
user_52,registered,2024-12-25,0
user_53,registered,2024-03-14,0
user_53,paid_month_1,2024-03-11,990
user_54,registered,2024-12-13,0
user_54,paid_month_1,2024-12-24,990
user_54,paid_month_2,2024-01-24,990
user_55,registered,2024-03-01,0
user_56,registered,2024-08-26,0
user_56,paid_month_1,2024-08-20,990
user_56,paid_month_2,2024-09-16,990
user_56,paid_month_3,2024-10-12,990
user_57,registered,2024-03-18,0
user_57,paid_month_1,2024-03-01,990
user_58,registered,2024-12-21,0
user_59,registered,2024-12-05,0
user_59,paid_month_1,2024-12-28,990
user_60,registered,2024-04-01,0
user_61,registered,2024-05-17,0
user_62,registered,2024-10-11,0
user_63,registered,2024-07-27,0
user_64,registered,2024-12-12,0
user_64,paid_month_1,2024-12-22,990
user_64,paid_month_2,2024-01-17,990
user_64,paid_month_3,2024-02-17,990
user_65,registered,2024-03-18,0
user_66,registered,2024-09-01,0
user_66,paid_month_1,2024-09-25,990
user_67,registered,2024-01-25,0
user_67,paid_month_1,2024-01-06,990
user_68,registered,2024-10-24,0
user_69,registered,2024-01-11,0
user_69,paid_month_1,2024-01-17,990
user_69,paid_month_2,2024-02-26,990
user_69,paid_month_3,2024-03-18,990
user_70,registered,2024-01-08,0
user_71,registered,2024-01-25,0
user_72,registered,2024-08-18,0
user_73,registered,2024-02-15,0
user_73,paid_month_1,2024-02-17,990
user_73,paid_month_2,2024-03-07,990
user_73,paid_month_3,2024-04-15,990
user_74,registered,2024-09-18,0
user_74,paid_month_1,2024-09-17,990
user_74,paid_month_2,2024-10-23,990
user_74,paid_month_3,2024-11-09,990
user_75,registered,2024-09-07,0
user_75,paid_month_1,2024-09-05,990
user_76,registered,2024-07-15,0
user_76,paid_month_1,2024-07-22,990
user_77,registered,2024-02-07,0
user_77,paid_month_1,2024-02-26,990
user_78,registered,2024-03-23,0
user_78,paid_month_1,2024-03-12,990
user_79,registered,2024-03-15,0
user_80,registered,2024-02-13,0
user_80,paid_month_1,2024-02-06,990
user_80,paid_month_2,2024-03-27,990
user_81,registered,2024-12-14,0
user_81,paid_month_1,2024-12-13,990
user_82,registered,2024-04-12,0
user_82,paid_month_1,2024-04-24,990
user_83,registered,2024-06-18,0
user_83,paid_month_1,2024-06-23,990
user_84,registered,2024-06-17,0
user_84,paid_month_1,2024-06-17,990
user_84,paid_month_2,2024-07-04,990
user_84,paid_month_3,2024-08-26,990
user_85,registered,2024-04-04,0
user_86,registered,2024-05-02,0
user_86,paid_month_1,2024-05-06,990
user_87,registered,2024-03-27,0
user_87,paid_month_1,2024-03-22,990
user_87,paid_month_2,2024-04-09,990
user_87,paid_month_3,2024-05-18,990
user_88,registered,2024-09-19,0
user_88,paid_month_1,2024-09-11,990
user_89,registered,2024-01-26,0
user_89,paid_month_1,2024-01-14,990
user_89,paid_month_2,2024-02-09,990
user_89,paid_month_3,2024-03-21,990
user_90,registered,2024-02-26,0
user_91,registered,2024-10-28,0
user_92,registered,2024-05-28,0
user_93,registered,2024-01-11,0
user_93,paid_month_1,2024-01-14,990
user_93,paid_month_2,2024-02-09,990
user_93,paid_month_3,2024-03-02,990
user_94,registered,2024-09-23,0
user_95,registered,2024-02-06,0
user_96,registered,2024-03-07,0
user_96,paid_month_1,2024-03-21,990
user_97,registered,2024-04-10,0
user_97,paid_month_1,2024-04-22,990
user_98,registered,2024-06-26,0
user_99,registered,2024-05-02,0
user_100,registered,2024-12-17,0
user_100,paid_month_1,2024-12-07,990
user_100,paid_month_2,2024-01-08,990
user_100,paid_month_3,2024-02-04,990
user_101,registered,2024-11-27,0
user_101,paid_month_1,2024-11-22,990
user_101,paid_month_2,2024-12-27,990
user_101,paid_month_3,2024-01-17,990
user_102,registered,2024-05-23,0
user_103,registered,2024-04-11,0
user_104,registered,2024-12-24,0
user_104,paid_month_1,2024-12-13,990
user_104,paid_month_2,2024-01-02,990
user_104,paid_month_3,2024-02-01,990
user_105,registered,2024-02-21,0
user_105,paid_month_1,2024-02-09,990
user_106,registered,2024-01-03,0
user_106,paid_month_1,2024-01-13,990
user_106,paid_month_2,2024-02-22,990
user_106,paid_month_3,2024-03-20,990
user_107,registered,2024-04-23,0
user_108,registered,2024-08-06,0
user_109,registered,2024-08-01,0
user_110,registered,2024-06-18,0
user_110,paid_month_1,2024-06-02,990
user_110,paid_month_2,2024-07-10,990
user_111,registered,2024-03-01,0
user_111,paid_month_1,2024-03-03,990
user_112,registered,2024-09-21,0
user_113,registered,2024-09-25,0
user_114,registered,2024-05-27,0
user_115,registered,2024-07-19,0
user_116,registered,2024-01-10,0
user_116,paid_month_1,2024-01-08,990
user_117,registered,2024-09-28,0
user_117,paid_month_1,2024-09-22,990
user_117,paid_month_2,2024-10-26,990
user_117,paid_month_3,2024-11-13,990
user_118,registered,2024-06-24,0
user_118,paid_month_1,2024-06-05,990
user_119,registered,2024-10-21,0
user_120,registered,2024-12-17,0
user_120,paid_month_1,2024-12-24,990
user_120,paid_month_2,2024-01-17,990
user_121,registered,2024-09-25,0
user_121,paid_month_1,2024-09-27,990
user_121,paid_month_2,2024-10-01,990
user_121,paid_month_3,2024-11-19,990
user_122,registered,2024-12-22,0
user_122,paid_month_1,2024-12-21,990
user_123,registered,2024-01-02,0
user_124,registered,2024-06-04,0
user_124,paid_month_1,2024-06-15,990
user_124,paid_month_2,2024-07-21,990
user_125,registered,2024-09-22,0
user_126,registered,2024-05-01,0
user_126,paid_month_1,2024-05-03,990
user_126,paid_month_2,2024-06-17,990
user_126,paid_month_3,2024-07-03,990
user_127,registered,2024-11-17,0
user_128,registered,2024-12-16,0
user_129,registered,2024-02-28,0
user_130,registered,2024-12-25,0
user_131,registered,2024-12-21,0
user_131,paid_month_1,2024-12-16,990
user_131,paid_month_2,2024-01-03,990
user_131,paid_month_3,2024-02-22,990
user_132,registered,2024-05-25,0
user_133,registered,2024-11-21,0
user_134,registered,2024-10-05,0
user_134,paid_month_1,2024-10-21,990
user_134,paid_month_2,2024-11-10,990
user_134,paid_month_3,2024-12-05,990
user_135,registered,2024-01-16,0
user_136,registered,2024-05-22,0
user_137,registered,2024-04-22,0
user_137,paid_month_1,2024-04-23,990
user_137,paid_month_2,2024-05-15,990
user_137,paid_month_3,2024-06-25,990
user_138,registered,2024-02-18,0
user_139,registered,2024-02-16,0
user_140,registered,2024-08-03,0
user_140,paid_month_1,2024-08-15,990
user_140,paid_month_2,2024-09-13,990
user_141,registered,2024-04-03,0
user_141,paid_month_1,2024-04-05,990
user_141,paid_month_2,2024-05-09,990
user_141,paid_month_3,2024-06-05,990
user_142,registered,2024-10-27,0
user_142,paid_month_1,2024-10-09,990
user_142,paid_month_2,2024-11-23,990
user_143,registered,2024-08-16,0
user_143,paid_month_1,2024-08-06,990
user_144,registered,2024-08-22,0
user_144,paid_month_1,2024-08-10,990
user_144,paid_month_2,2024-09-14,990
user_145,registered,2024-06-04,0
user_145,paid_month_1,2024-06-01,990
user_146,registered,2024-06-27,0
user_146,paid_month_1,2024-06-07,990
user_146,paid_month_2,2024-07-24,990
user_147,registered,2024-06-03,0
user_147,paid_month_1,2024-06-28,990
user_147,paid_month_2,2024-07-12,990
user_147,paid_month_3,2024-08-25,990
user_148,registered,2024-05-28,0
user_149,registered,2024-02-02,0
user_149,paid_month_1,2024-02-10,990
user_149,paid_month_2,2024-03-05,990
user_150,registered,2024-05-14,0
user_150,paid_month_1,2024-05-07,990
user_150,paid_month_2,2024-06-26,990
user_150,paid_month_3,2024-07-01,990
user_151,registered,2024-11-13,0
user_151,paid_month_1,2024-11-18,990
user_151,paid_month_2,2024-12-24,990
user_152,registered,2024-12-14,0
user_152,paid_month_1,2024-12-25,990
user_153,registered,2024-05-16,0
user_154,registered,2024-09-05,0
user_155,registered,2024-07-11,0
user_156,registered,2024-05-24,0
user_156,paid_month_1,2024-05-21,990
user_157,registered,2024-11-08,0
user_157,paid_month_1,2024-11-18,990
user_157,paid_month_2,2024-12-04,990
user_158,registered,2024-03-03,0
user_159,registered,2024-08-18,0
user_160,registered,2024-06-25,0
user_160,paid_month_1,2024-06-05,990
user_160,paid_month_2,2024-07-08,990
user_161,registered,2024-06-18,0
user_162,registered,2024-04-12,0
user_163,registered,2024-10-07,0
user_163,paid_month_1,2024-10-24,990
user_163,paid_month_2,2024-11-13,990
user_163,paid_month_3,2024-12-17,990
user_164,registered,2024-04-13,0
user_165,registered,2024-01-16,0
user_166,registered,2024-06-05,0
user_166,paid_month_1,2024-06-17,990
user_166,paid_month_2,2024-07-28,990
user_166,paid_month_3,2024-08-03,990
user_167,registered,2024-05-08,0
user_167,paid_month_1,2024-05-21,990
user_168,registered,2024-05-28,0
user_168,paid_month_1,2024-05-01,990
user_169,registered,2024-07-23,0
user_169,paid_month_1,2024-07-26,990
user_170,registered,2024-10-16,0
user_171,registered,2024-07-27,0
user_171,paid_month_1,2024-07-15,990
user_171,paid_month_2,2024-08-08,990
user_171,paid_month_3,2024-09-08,990
user_172,registered,2024-03-05,0
user_172,paid_month_1,2024-03-22,990
user_173,registered,2024-12-23,0
user_173,paid_month_1,2024-12-25,990
user_173,paid_month_2,2024-01-03,990
user_173,paid_month_3,2024-02-02,990
user_174,registered,2024-01-26,0
user_175,registered,2024-10-02,0
user_175,paid_month_1,2024-10-10,990
user_175,paid_month_2,2024-11-21,990
user_176,registered,2024-11-14,0
user_176,paid_month_1,2024-11-04,990
user_177,registered,2024-05-17,0
user_177,paid_month_1,2024-05-07,990
user_178,registered,2024-04-26,0
user_178,paid_month_1,2024-04-01,990
user_178,paid_month_2,2024-05-15,990
user_179,registered,2024-06-21,0
user_179,paid_month_1,2024-06-08,990
user_180,registered,2024-04-18,0
user_181,registered,2024-07-23,0
user_181,paid_month_1,2024-07-02,990
user_182,registered,2024-08-22,0
user_182,paid_month_1,2024-08-03,990
user_183,registered,2024-11-14,0
user_183,paid_month_1,2024-11-08,990
user_183,paid_month_2,2024-12-23,990
user_184,registered,2024-07-12,0
user_184,paid_month_1,2024-07-07,990
user_185,registered,2024-05-24,0
user_185,paid_month_1,2024-05-03,990
user_186,registered,2024-04-10,0
user_186,paid_month_1,2024-04-07,990
user_187,registered,2024-04-09,0
user_187,paid_month_1,2024-04-10,990
user_188,registered,2024-10-16,0
user_188,paid_month_1,2024-10-08,990
user_189,registered,2024-11-02,0
user_189,paid_month_1,2024-11-05,990
user_189,paid_month_2,2024-12-02,990
user_190,registered,2024-10-05,0
user_190,paid_month_1,2024-10-23,990
user_191,registered,2024-07-15,0
user_191,paid_month_1,2024-07-11,990
user_191,paid_month_2,2024-08-03,990
user_191,paid_month_3,2024-09-11,990
user_192,registered,2024-04-06,0
user_192,paid_month_1,2024-04-17,990
user_192,paid_month_2,2024-05-02,990
user_193,registered,2024-12-13,0
user_193,paid_month_1,2024-12-11,990
user_194,registered,2024-02-01,0
user_195,registered,2024-02-12,0
user_195,paid_month_1,2024-02-04,990
user_195,paid_month_2,2024-03-25,990
user_196,registered,2024-06-25,0
user_196,paid_month_1,2024-06-27,990
user_196,paid_month_2,2024-07-03,990
user_197,registered,2024-08-07,0
user_197,paid_month_1,2024-08-15,990
user_198,registered,2024-06-24,0
user_198,paid_month_1,2024-06-01,990
user_198,paid_month_2,2024-07-08,990
user_198,paid_month_3,2024-08-25,990
user_199,registered,2024-07-02,0
user_199,paid_month_1,2024-07-15,990
user_200,registered,2024-01-09,0
